timepoint,BC,CH4,CO,CO2 AFOLU,CO2 FFI,HFC-125,HFC-134a,HFC-143a,HFC-152a,HFC-227ea,HFC-23,HFC-236fa,HFC-245fa,HFC-32,HFC-365mfc,HFC-4310mee,NF3,C2F6,C3F8,C4F10,C5F12,C6F14,C7F16,C8F18,CF4,c-C4F8,SF6,SO2F2,CCl4,CFC-11,CFC-113,CFC-114,CFC-115,CFC-12,CH2Cl2,CH3Br,CH3CCl3,CH3Cl,CHCl3,HCFC-141b,HCFC-142b,HCFC-22,Halon-1202,Halon-1211,Halon-1301,Halon-2402,N2O,NH3,NOx,NOx aviation,OC,Sulfur,VOC
1948.5,4.123520873,147.2720294514,586.5360800457,3.7442907906,5.6496481939,0,0,0,0,0.000007978,0.0033276717,0,0,0.0007730522,0,0,0,0.33316898,0.019566158,0,0,0,0,0,2.6243892,0,0.023611977,2.5864924E-005,90.670686,4.8563661,1.8875961,6.6649072,0,24.987103,278.02937,120.08364,0,4451.0369,355.29746,0,0,1.966277,0,0.020169381,0,0,4.0687024505,20.3490605604,47.3319043212,0.2358381878,20.6503570636,54.2400156976,108.096417388
1949.5,4.0957465511,150.2157148878,588.4410386835,3.7825481334,5.5517610217,0,0,0,0,7.9933905E-006,0.02463759,0,0,0.0007747269,0,0,0,0.31424196,0.019489953,0,0,0,0,0,2.5926444,0,0.063741035,2.5974163E-005,91.962416,5.561141,1.8955033,7.1640705,0,27.295461,284.38798,120.70601,0,4466.7618,358.80698,0,0,1.6426278,0,-0.0015784357,0,0,4.2641040682,20.909195898,45.912874566,0.230702059,21.0811793772,52.316086375,109.1544257771
1950.5,4.3312607913,152.2010084463,619.9439709149,3.8309381774,6.2137311757,0,0,0,0,8.0453408E-006,0.10531435,0,0,0.0007806209,0,0,0,0.32876887,0.021546531,0,0,0,0,0,2.8441101,0,0.16053368,2.6098091E-005,78.580053,8.1460574,1.9897329,7.4706053,0,32.673745,291.22137,121.62274,0,4499.2896,362.52506,0,0,1.0661465,0,0.0002432756,0,0,4.3784987147,21.6014045706,50.7094882354,0.2764280247,22.1058105614,58.2062881975,113.8598471953
1951.5,4.2123360674,155.2719351654,593.1994505844,4.6310849474,6.6596060411,0,0,0,0,0.000008085,0.2343219,0,0,0.0007851023,0,0,0,0.33222262,0.023208441,0,0,0,0,0,3.0430784,0,0.23983988,2.6217099E-005,70.47669,12.050138,2.1685287,7.5542237,0,36.815853,298.64346,122.51807,0.014330518,4529.1876,366.49488,0,0,1.0527789,0,0.0011664316,0,0,4.4475800502,21.710967064,49.9723458876,0.305293333,20.3981881837,60.6632315128,109.0909544187
1952.5,4.2782499666,160.5733576048,606.9563399936,4.7326641169,6.7860998918,0,0,0,0,8.1000921E-006,0.3628351,0,0,0.0007867443,0,0,0,0.32854487,0.024633611,0,0,0,0,0,3.2228257,0,0.24565292,2.6326224E-005,76.508762,16.078842,2.4120426,7.6734014,0,40.441283,306.92068,123.26435,0.21725302,4558.7052,370.72255,0,0,1.4414744,0,-0.0020300648,0,0,4.5146310575,22.393786049,51.1008294515,0.3258255226,20.9579343512,61.4498930862,112.6182109048
1953.5,4.4001348909,165.6818323082,623.9750547982,4.7222348132,6.9840212722,0,0,0,0,8.1248995E-006,0.48047903,0,0,0.00078951,0,0,0,0.31999622,0.025664021,0,0,0,0,0,3.3863087,0,0.24572915,2.643926E-005,81.681224,20.201055,2.8478934,7.7034458,0,45.581432,315.98977,124.06078,1.3575508,4600.7084,375.22307,0,0,2.100408,0,-0.0002281924,0,0,4.5853387714,23.086276532,53.2573720295,0.3481526687,21.6009397082,62.6870901382,116.7765377902
1954.5,4.4751077731,170.3710079189,628.9096635314,4.9201906397,7.1651864949,0,0,0,0,8.1370738E-006,0.59576061,0,0,0.0007908197,0,0,0,0.29457384,0.0254307,0,0,0,0,0,3.4048632,0,0.24580572,2.6547226E-005,86.86347,25.212381,3.2763156,7.760213,0,51.892411,325.58317,124.75392,3.6198833,4629.2231,379.98729,0,0,2.8888848,0,-0.0040708208,0,0,4.658918556,23.5182692965,54.3318816837,0.3689243673,21.654738949,63.1048337529,118.7896928573
1955.5,4.5857451119,174.7404470568,641.3267253315,5.0855943597,7.8374694278,0,0,0,0,8.1848459E-006,0.70910415,0,0,0.0007962321,0,0,0,0.26311875,0.024249436,0,0,0,0,0,3.3346824,0,0.24588273,2.6669478E-005,91.980019,30.727319,3.6788015,7.6370702,0,59.871881,335.58428,125.74327,6.4848679,4666.3367,385.00109,0,0,3.5564777,0,0.0010493547,0,0,4.7385738356,23.7886916173,57.6723302805,0.4107985556,21.6119405722,69.0031562148,122.5425815136
1956.5,4.8444014889,180.6711174608,673.8062290293,5.299828735,8.3953910905,0,0,0,0,8.2145095E-006,0.82044371,0,0,0.0007995575,0,0,0,0.22075982,0.021330169,0,0,0,0,0,3.0796375,0,0.24595899,2.6784461E-005,97.008491,33.546756,4.2759912,7.5430316,0,66.950489,345.96101,126.58168,9.1561662,4699.2729,390.25394,0,0,4.5322658,0,0.0066401621,0,0,4.8197845873,24.3954810909,61.5070112656,0.4479351579,22.7244827569,74.1219073735,129.8230200431
1957.5,5.0845225724,186.0555677386,695.9496130567,5.4141995358,8.7388725843,0,0,0,0,8.2451464E-006,0.92977447,0,0,0.0008029951,0,0,0,0.18587639,0.01856847,0,0,0,0,0,2.8571248,0,0.24603635,2.6899836E-005,102.11597,32.871446,4.9612019,7.3765313,0,72.204141,356.85781,127.41838,11.488509,4733.2024,395.7176,0,0,5.9875108,0,0.004342369,0,0,4.906311841,25.109382708,64.5469140563,0.4662338934,23.8263494463,77.6264065836,135.5915205606
1958.5,5.0604880425,188.3855399497,661.2854858413,5.6014628852,9.0405388496,0,0,0,0,0.000008286,1.0371306,0,0,0.0008076109,0,0,0,0.17928487,0.018018164,0,0,0,0,0,2.9954591,0.0001891624,0.2461131,9.9654572E-005,107.206,34.746284,5.6330503,6.9087313,0,80.925329,368.35745,128.42262,14.781202,4771.3965,401.36796,0,0,7.120204,0,0.0026052944,1.5255345E-005,0.0001550744,5.002815188,25.2687142647,63.1731477207,0.4948876541,22.2466504021,78.5614219936,129.2085836118
1959.5,5.1867623493,192.6867573111,665.4367222123,5.4001783,9.5410195626,0,0,0,0,0.000008326,1.1424694,0,0,0.0008121238,0,0,0,0.18081021,0.017625763,0,0,0,0,0,3.2476716,0.02919652,0.30755864,0.0030484081,112.29185,43.506257,6.3880226,6.8760458,0,93.983467,380.33844,129.47587,18.063698,4808.726,407.17144,0,0,8.0253807,0,0.0008684612,0.0001222532,0.0012460364,5.1067216463,25.7845683189,64.4118153591,0.5270300333,22.1369504517,82.5102259186,131.2104974412
1960.5,5.2882130843,197.2611004758,668.5656629833,5.3556598333,9.9982469465,0,0,0,0,8.3712137E-006,1.2458107,0,0,0.0008172444,0,0,0,0.17259465,0.01604842,0,0,0,0,0,3.3209398,0.11373212,0.4304021,0.0076073237,117.2597,56.281481,7.3201718,7.2392631,0,107.5417,392.83214,130.53321,21.750437,4847.0424,413.10333,0,0,9.5885732,0,-0.0008684921,0.0002307239,0.0023750868,5.2223670362,26.1279467855,66.3549033685,0.5340669227,22.0686631394,85.8076042057,133.3368149103
1961.5,5.2801877749,205.1383413045,701.0053452576,5.610847,10.0849294285,0,0,0,0,8.367737E-006,1.346892,0,0,0.0008167502,0,0,0,0.16861102,0.014786821,0,0,0,0,0,3.4304351,0.22068415,0.55328481,0.010289694,121.58986,70.618557,8.4287849,7.4514735,0.0018618006,123.80387,405.82054,131.26152,27.278298,4864.0212,419.14406,0,0,11.884386,0,-0.0026053238,0.0002491356,0.003546415,5.5702922689,26.8897385012,68.6033650694,0.5868851781,23.3735731426,96.5908075183,143.5652634821
1962.5,5.2683711085,207.2122991826,678.8492233714,5.5726139333,10.5110705564,0,0,0,0,8.405538E-006,1.4460951,0,0,0.0008210135,0,0,0,0.17112099,0.013920003,0,0,0,0,0,3.6249821,0.31885969,0.61483924,0.012598032,125.71015,86.214551,9.6127678,7.5805279,0.045181371,144.89716,419.14169,132.4011,32.049021,4895.6486,425.29507,0,0,14.500089,0,-0.0043425207,0.0002525023,0.0049206759,5.7798946178,27.3913442976,70.5507723407,0.6448693861,22.5500946382,98.593113932,140.1058920148
1963.5,5.4378757429,216.1922655898,741.3196016175,5.5963765,11.1259411268,0,0,0,0,8.3926404E-006,1.5429261,0,0,0.0008194336,0,0,0,0.18314033,0.013763993,0,0.0003025403,0.0002958991,0.0007472809,0.0007668913,3.9881367,0.40844365,0.55366285,0.015860676,128.88013,101.83231,10.949721,7.9110854,0.24720738,167.67883,432.732,132.99126,37.52532,4904.2354,431.58233,0,0,17.280228,0,-0.0078699311,0.000352095,0.0059727591,5.9762765179,28.744647608,74.9071015674,0.6893357529,24.6092109339,101.6784710852,156.130953992
1964.5,5.2599094651,216.5561629558,689.1114600088,5.5635569,11.7027233842,0,0,0,0,0.000008436,1.6379776,0,0,0.0008243428,0,0,0,0.20130699,0.014318892,0,0.0036220474,0.00281424,0.0064915686,0.0070163394,4.4326257,0.48943166,0.49245891,0.01995556,129.76929,116.30072,12.657214,8.4778946,0.46848862,189.8766,446.58671,134.07707,49.914046,4933.087,438.00215,0,0,20.771971,0,-0.0007597086,0.0010303711,0.033580017,6.1993442352,28.6074163276,76.6573365315,0.7372129229,22.3776239846,105.4986907922,146.4547755614
1965.5,5.2700102527,222.6664157027,709.3122962703,5.6777310333,12.2467503339,0,0,0,0,0.000008464,1.7308461,0,0,0.0008274721,0,0,0,0.2250418,0.015347824,0,0.0097262565,0.0063369886,0.013231192,0.015008525,4.9089192,0.56182555,0.4926084,0.025186148,129.69213,130.83984,14.528257,9.0358315,0.58010695,213.3919,460.62153,135.19804,70.507935,4953.0596,444.54479,0,0,25.0603,0,0.015948649,0.0021406888,0.11324642,6.4655602361,29.9721536778,79.3518771402,0.7905694237,22.649972931,107.9591805045,153.4053911943
1966.5,5.2851747959,226.3106958021,710.9414664581,5.6863605333,12.831866896,0,0,0,0,8.5066137E-006,1.8217969,0,0,0.000832289,0,0,0,0.26721734,0.017482797,5.780353E-005,0.016077058,0.0087169912,0.015946497,0.019513198,5.6248074,0.62562264,0.61550021,0.031707062,129.70542,147.99606,16.547774,9.5008952,0.77191369,240.15802,474.7189,136.46754,94.258765,4976.4474,451.21787,0,0,30.477075,0,0.069786165,0.0031030971,0.20275693,6.7735075471,31.5530675496,81.8313030415,0.8708011052,22.4342971424,110.3664549663,156.4949809107
1967.5,5.3904588493,232.3331464883,746.2098208747,5.847963,13.2871577248,1.246032E-005,0,6.8991852E-005,0,8.5446127E-006,1.9105949,0,0,0.0008365751,0,0,0.000197162,0.32052973,0.020171022,0.0004624398,0.02299082,0.010792359,0.018186773,0.023197429,6.3547572,0.68082191,0.7384486,0.039611232,129.68847,169.42177,18.918172,9.9208119,1.0373,269.58286,488.8292,137.66763,116.32544,4995.4184,458.04484,0,0,36.036945,0,0.24404072,0.0037542491,0.26151045,7.0415135579,33.1677760501,86.8551814397,1.0077699172,23.5852935371,109.3551932668,164.7753162104
1968.5,5.3703730922,235.3354026662,740.4824182303,5.6688731,14.0516684138,8.8038453E-005,0,0.000485591,0,8.6257131E-006,1.9976935,3.6551621E-007,0,0.0008458289,0,0,0.0014155007,0.40423022,0.024439478,0.0009227978,0.030538481,0.013050028,0.020592997,0.026336972,7.3324415,0.72739881,0.67731523,0.049401156,129.73308,195.13757,21.713594,10.295172,1.3673824,299.71437,502.89171,139.24379,133.08156,5029.5667,465.02844,0,0.0092379775,40.359034,0,0.44305972,0.0055431793,0.29037411,7.2560092235,34.3815728402,90.2518621639,1.1384474935,22.8257969147,113.559597682,165.0957087731
1969.5,5.4040916128,239.1848516126,747.0297315351,5.6568383667,14.8833968074,0.00009368,0,0.0005038868,0,0.0098248184,2.0817369,0.0006584447,0,0.0008450533,0.0011288309,0,0.0015708564,0.5206411,0.030051415,0.0056131222,0.037899642,0.015458984,0.022738718,0.029033996,8.4831718,0.7653826,0.67751619,0.060616472,129.76058,220.72612,24.938178,10.638634,1.7120901,327.55328,516.87096,140.05867,146.61896,5026.2804,472.17833,0,0.18322115,44.144508,0,0.55613635,0.03648951,0.30862539,7.4356154356,34.9618125081,92.3056164566,1.2039795858,22.1004895117,116.7534788798,169.6815713224
1970.5,5.5497087973,244.4183955463,781.0375522975,5.6136718,15.8432850195,2.4685116E-005,0,0.0001085121,0,0.036330653,2.1644992,0.0023968818,0,0.0008520249,0.0042255569,0,-2.7530764E-006,0.6581692,0.0362171,0.021848441,0.04436221,0.01763153,0.02469122,0.031873463,9.5318801,0.7947672,0.80047128,0.072957418,129.69302,245.38621,28.576904,11.00827,1.8909658,354.60102,530.72952,141.52757,173.56366,5048.3132,479.54962,0,0.60795801,49.037394,0,0.64373178,0.11813403,0.34789664,7.4066671023,37.4695785275,98.1210740781,1.2602152864,22.7802243232,122.8678780234,179.6859546684
1971.5,5.7037489923,249.2895330838,796.2029425301,5.1505780333,16.5275500996,1.3254363E-005,0,4.2594654E-005,0,0.064586906,2.2451174,0.0042035984,0,0.0008586718,0.00774384,0,-0.000749416,0.82992065,0.044121498,0.043372528,0.050119719,0.020010873,0.026520774,0.03474682,10.711494,0.81552136,0.86210262,0.085983164,129.60227,276.44309,32.729139,11.452529,2.1402118,387.53989,544.42797,143.1196,217.72405,5067.5026,487.14906,0,0.8564576,55.790888,0,0.78786166,0.2232129,0.40686343,7.3270600182,38.1334251557,100.7144287335,1.3381585379,23.1951160115,123.2413270963,183.5355578992
1972.5,5.9711533747,257.2102054266,868.4735707547,4.8624898667,17.2466956424,1.3479254E-005,0,4.3040854E-005,0,0.082580189,2.3233295,0.0052995822,0,0.0008636319,0.010359322,0,-0.0008187428,1.0559029,0.055502691,0.061670358,0.05540049,0.022421127,0.02822777,0.036753392,12.24311,0.8276592,0.86237286,0.099519685,129.65777,314.22879,37.465523,11.97792,2.5517628,427.68026,557.93092,144.52172,267.60333,5079.1924,494.96886,0,0.87667663,61.456633,0,1.0951867,0.31882408,0.4721474,7.7469009661,39.5644629736,106.8377460856,1.4032981883,25.5274345396,126.7324978756,196.6655247079
1973.5,5.8958315759,260.2947249744,826.0293132269,4.8311534333,18.2330087505,1.3772853E-005,0,5.4973948E-005,2.0956251E-005,0.090214925,2.4006492,0.0056826387,0,0.0008768768,0.011968111,0,-0.0005106925,1.330787,0.073520872,0.077256521,0.060208404,0.024546934,0.029814731,0.037954701,14.085332,0.831178,0.92401065,0.11393138,129.79157,338.0693,42.979262,12.585161,2.92937,454.71123,571.20077,146.54158,301.85553,5118.3195,503.05646,0,0.82240702,65.420113,0,1.5930673,0.39726303,0.54390644,7.935570129,39.9571427129,109.285574759,1.467016636,23.4556481073,132.4288265395,186.5259319328
1974.5,5.9716439384,261.8082770538,824.621402216,4.7291475,18.1322269954,1.3967525E-005,0,0.052416219,0.0001771055,0.087063163,2.474116,0.0053482546,0,0.0008778956,0.01237887,0,0.0015899351,1.4191691,0.084590291,0.090285894,0.064543588,0.026810495,0.031822608,0.038655043,14.311146,0.82609189,1.0394718,0.12936106,129.76026,340.6055,49.247959,13.447442,3.5184015,453.22872,584.19813,147.80664,327.35544,5113.8208,511.43816,0,0.76119143,71.666995,0,2.1806547,0.67241083,0.65809554,7.9097923668,40.6921166393,109.100457322,1.4056651197,23.5996246221,130.539603407,183.6005250822
1975.5,5.998431374,263.0585486453,816.9194858582,4.7755246,18.0606720907,1.4151174E-005,0,0.19213674,0.0003997901,0.072875586,2.545125,0.0042936934,0,0.000877751,0.011478755,0,0.029349762,1.4004084,0.092106635,0.10075777,0.068405443,0.028942077,0.034171247,0.038853975,14.321042,0.81238138,1.1646458,0.14586816,129.65616,337.71465,57.565811,14.538442,4.2176868,440.16522,596.88566,148.91662,384.99818,5104.4298,520.1156,0,0.80304672,79.153904,0,2.8018363,1.2682709,0.8287437,8.1806474314,41.4767258969,107.6932714804,1.4572918513,23.1296537907,128.1655913259,177.5130673074
1976.5,6.2374965318,269.9482096581,856.0634915298,4.8378216333,19.0355563346,1.4358855E-005,0,0.33759564,0.0005638825,0.047412585,2.614347,0.0025161992,0,0.0008804932,0.0091593417,0,0.058553856,1.5554771,0.10997206,0.10867082,0.071794095,0.03090111,0.035962354,0.038551055,16.011714,0.79002695,1.4235416,0.16348196,129.63321,329.27602,57.24638,15.386466,4.743647,426.10768,609.2259,150.23158,475.43135,5104.2152,529.0999,0,0.82394648,92.664426,0,3.4107057,1.8435573,0.98712807,8.4093256126,42.5213569666,113.1297664778,1.451952911,24.4057179174,134.0976168734,186.2474272981
1977.5,6.3531787683,274.0301524027,868.4313096929,4.9546904,19.6576606528,0.00000214,0,0.42456315,0.0007185893,0.022180513,3.5323931,0.0007912147,0,0.0008874096,-0.0065053902,0,0.057540091,1.692355,0.12847196,0.11402676,0.074710396,0.03271768,0.037261454,0.037746666,16.762577,0.82469656,2.1583469,0.9700362,129.63647,306.11158,55.875241,15.71703,5.1782548,404.2283,621.1814,152.04264,533.0325,5117.6518,538.40377,0,0.93269902,109.06413,0,3.8826089,2.1420878,1.0852977,8.6404440446,43.2748568758,115.5765595602,1.5481775931,24.3872442703,135.3432377513,189.225532256
1978.5,6.5790448178,276.3333544629,897.405148357,4.7612220333,20.4542169643,-6.2543157E-005,0,0.45249588,0.0008747204,-0.059867027,4.661461,0.0001361848,0,0.0008948064,-0.021383103,0,0.045740621,1.7691766,0.15250398,0.11682365,0.077151326,0.034144544,0.039381577,0.03672795,16.898235,0.89005236,2.8286901,1.6174059,130.48849,278.45958,72.245349,15.529417,5.5214166,383.9896,632.71276,153.91731,529.79652,5132.0601,548.03976,0,1.277913,112.78031,0,4.2701212,2.1599238,1.1209157,8.8378693195,44.2408920744,119.9066516581,1.6011519355,25.0197441919,135.8341739647,192.9347955465
1979.5,6.6772316494,281.600065612,900.4664227016,4.5890507667,20.9999601569,-2.0391387E-006,0,0.42017076,0.0010300677,-0.17766763,5.0937882,0.0001363536,0,0.000900083,-0.0099825707,0,0.030892274,1.9203395,0.18744038,0.13887389,0.099722668,0.046275454,0.055464355,0.037286674,17.898313,0.92172754,2.8296177,1.3124426,128.37989,271.13342,94.634628,14.991238,6.1020639,394.80033,643.78455,155.58904,518.50501,5138.651,558.03402,0,1.7595655,113.22088,0,4.6513697,2.0579417,1.1328091,9.1237559177,45.1347810816,122.1318719751,1.670116457,25.2124798626,138.0244007453,196.0169028732
1980.5,6.6183871249,283.3464702352,890.5114951944,4.5590688,20.7075953389,7.9351775E-005,0,0.35605477,0.0011815776,-0.12485274,5.1732709,0.0001359958,0,0.0009015554,0.0031252635,8.167018E-005,0.018666787,1.9633226,0.20792617,0.16018249,0.13330956,0.074634329,0.07866223,0.031735072,17.664267,0.96569952,2.8304823,0.99790131,125.08456,276.09356,120.23426,14.760861,7.2362595,398.43779,654.35922,157.04196,513.02719,5131.8984,568.38169,0,2.0330453,118.29604,0,5.1129913,2.1545661,1.1562096,9.2272585034,45.978527055,121.2401542591,1.6773197993,25.2325456583,137.3534112393,194.3912420402
1981.5,6.5777822299,279.7894207163,875.7816094417,4.5908679667,20.2985992125,1.7112574E-005,0,0.32601335,0.001331595,0.11779446,4.4274361,0.0001355943,0,0.0009025951,0.038309698,0.0006967513,0.010866067,1.7391266,0.19389518,0.1702149,0.14544363,0.097332776,0.087536185,0.012655637,16.187192,1.0412346,2.9541119,0.93467519,126.52811,271.00597,128.45086,13.920115,8.6372447,403.07178,664.39735,158.51506,516.86109,5123.4643,579.04478,0,1.96562,122.37567,0,6.0090215,2.4863888,1.1742814,9.1211252697,46.3743656213,118.7683263605,1.6276005645,24.8732959714,133.1699010835,189.168613859
1982.5,6.9152585775,287.6693153882,967.4292982868,4.6104065333,20.0710866668,-8.228379E-005,0,0.33083911,0.0014666961,0.22216908,3.5575865,0.0001339069,0,0.0008942629,0.066661524,0.0015785006,0.0059243925,1.6205522,0.18325886,0.19024971,0.15758066,0.1086024,0.10030831,0.018763481,15.97381,1.1416866,2.9550432,1.129656,129.38621,277.72577,128.57689,13.885459,9.2748324,391.79861,673.8616,159.18065,532.93449,5083.3728,590.00451,0,1.6573364,125.26367,0,6.4693449,3.0131287,1.352411,9.4945157025,47.6668906762,120.2560116762,1.6313193726,28.2722057144,130.8604530351,206.8844647777
1983.5,6.6254022138,281.6176583553,862.0214943305,5.2512401333,20.0923869363,-2.7098867E-005,0,0.33559498,0.016512087,0.09748991,3.8040369,0.0001323765,0,0.0008871233,0.024088349,0.0020178464,0.0023218045,1.8456854,0.1998734,0.21028852,0.16972063,0.13627202,0.13199135,0.031915936,16.384525,1.2510278,3.2014371,1.3293143,130.75989,353.29433,150.74703,15.564841,9.057039,385.70972,682.71452,160.09109,547.19948,5047.3484,601.22178,0,1.3378778,129.4055,0,6.0034055,3.8198142,1.378774,9.5302927527,47.6454021042,115.7120558055,1.6409727962,24.4595134273,128.9037344776,183.8358223348
1984.5,6.8150189551,285.0030451679,889.7020107049,5.35458,20.5905423852,8.6590518E-005,0,0.48356263,0.15249091,0.027417786,4.8805395,0.0001326161,0,0.0008928241,-0.04014793,0.0043071608,8.9855344E-005,1.954181,0.1999809,0.22033092,0.18186356,0.17274509,0.1732703,0.064828508,14.927399,1.3676812,3.570683,1.3601765,134.9934,352.61795,167.86607,17.177696,10.537606,438.30954,690.92058,162.15076,546.6524,5054.1956,612.65348,0,1.2391705,137.14097,0,6.3412338,4.7987259,1.1329507,9.4211641197,48.6934935344,119.4459473961,1.7333496884,25.3262763577,130.4163406762,189.3335257314
1985.5,6.9227619886,285.6752697156,906.936819948,5.4957305333,20.8100057511,0.0002160665,0,0.56320674,0.39926281,0.085787554,5.2553933,0.0001333404,0,0.0009021321,-0.006224988,0.012966035,-0.0003401581,1.930951,0.18247309,0.22037492,0.18190783,0.23530336,0.2120083,0.10687406,13.863624,1.5124915,3.6945657,1.1303506,138.44665,321.80334,191.20489,18.042992,12.093107,487.46531,698.44023,164.43684,559.24581,5072.7864,624.33865,0,1.4290266,148.48134,0,7.6862714,5.5359652,1.1864916,9.4214442166,49.4156361325,121.2622213326,1.7742383489,25.8324399755,130.7442051819,190.4568856663
1986.5,7.0137036621,290.808448754,914.5218093193,5.607019,21.1963826407,0.0002161299,0.0006836251,0.57273931,0.67432321,0.044305139,5.6896951,0.0001336039,0,0.0009080566,0.03179967,0.028102657,0.003242098,2.0447892,0.18392097,0.23041932,0.19405371,0.29825896,0.2449722,0.14744873,14.595216,1.5835578,3.9411958,0.89330894,134.66824,363.19165,226.48099,17.343175,11.156209,561.19711,705.23435,166.53505,605.54478,5079.9439,636.65634,0,2.1480617,163.26271,0,8.6199267,5.6626388,1.453026,9.6204132691,50.2116787371,122.6591282741,1.8699674877,25.9121168518,130.7545576984,195.6652234666
1987.5,7.200139154,295.0485146933,952.06114919,5.5541621667,21.7743409603,5.8214754E-005,0.0048785865,0.79616882,1.0005276,-0.099665792,6.5386064,0.0001339086,0,0.0009142698,0.0083239765,0.044783508,0.02812313,2.1868179,0.21009367,0.23046532,0.21830415,0.35555072,0.26135802,0.18435447,15.122737,1.4131758,4.3106697,0.64917706,140.05915,377.17492,234.71551,15.986362,11.176584,543.59326,711.26478,168.70781,636.85035,5087.8651,646.51986,0.0011578226,3.2631248,177.25124,0,9.1692428,5.2412687,1.7364871,9.9771172784,51.3310136597,126.6627676503,1.9463066733,27.2518671699,133.2343341179,203.5851700514
1988.5,7.3966350602,298.6854950838,950.415187429,5.5519834333,22.4753785753,0.021115007,0.06849384,0.88192316,1.4004859,-0.073662439,6.6278139,0.0001352147,0,0.0009278499,0.034690666,0.060567348,0.070421853,2.2384091,0.22284138,0.22051091,0.21835728,0.3982747,0.26144496,0.2028212,15.295333,1.1261401,4.6802608,0.48521727,134.89421,324.40759,225.34631,14.052169,12.063592,433.01446,716.80606,171.54521,645.54402,5119.7697,648.62455,0.34924766,5.2661192,185.3279,0,10.094657,4.7030971,1.770198,9.7227199316,51.7267774188,131.3732607531,2.0269624122,27.1850661261,134.3653494746,203.5322276072
1989.5,7.3202336677,302.164174394,930.846775462,5.6144077,22.7603198817,0.31476996,0.67304705,0.82629641,1.8649122,0.054397397,6.6572182,0.0001360191,0,0.0060655338,0.077007399,0.076147787,0.089704208,2.2075539,0.21765964,0.23055532,0.2184104,0.44101244,0.29414053,0.22129407,15.212081,0.92547729,5.0499664,0.49025618,105.50252,246.46809,212.83728,10.119863,11.292045,357.7641,722.34204,174.22363,713.52261,5139.3872,638.61314,0.72136249,10.730464,189.56819,0,10.904862,4.3864096,1.6702493,9.8424720091,52.0640369627,132.019421246,2.101762239,26.3314067675,134.416167894,200.3165052036
1990.5,7.5082715316,305.2725546521,940.5626313485,5.2954799333,22.6712392079,0.96053501,1.7208698,0.69729352,2.3825888,0.18589003,6.6838429,0.0001359305,0,0.02696988,0.018320285,0.091767095,0.090805359,2.1076967,0.22274619,0.23060131,0.23056513,0.51217022,0.32684696,0.25817846,14.407865,0.75423373,5.1743108,0.66890813,86.426532,208.25652,176.8456,7.0905085,10.591201,333.97703,727.90213,176.36773,658.40311,5137.248,617.39038,1.5203264,17.768055,192.30881,0,10.051338,4.2741531,1.7373255,9.8623038687,52.5217006785,132.4731926372,2.1170460422,27.3653683547,133.9791277859,203.0212309921
